─────────────────────────────────────────────────── union_find ────────────────────────────────────────────────────
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t5 -> Top
indent -> Top

bb10:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb11:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb12:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb13:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb14:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t35 -> Top
_t36 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb15:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb16:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb17:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb18:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t35 -> Top
_t36 -> Top
_t38 -> Top
_t39 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb19:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t35 -> Top
_t36 -> Top
_t38 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t3 -> -1
indent -> Top

bb20:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t35 -> Top
_t36 -> Top
_t38 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb3:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t3 -> -1
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb5:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb6:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb7:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb8:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb9:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
indent -> Top

exit:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> -1
_t31 -> Top
_t35 -> Top
_t36 -> Top
_t38 -> Top
_t39 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top


lookup
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

bb3:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> -1
_t4 -> Top
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

bb5:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top

exit:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> -1
_t4 -> Top
indent -> Top


var
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


printV
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t14 -> Top
_t17 -> Top
_t2 -> -1
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb10:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t14 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb11:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t14 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t2 -> -1
indent -> Top

bb3:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t2 -> -1
indent -> Top

bb5:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb6:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t14 -> Top
_t17 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb7:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb8:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t14 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb9:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
indent -> Top


add
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


init
entry:
ADD -> 4
APP -> 1
CLO -> 1
CONST -> 3
LAM -> 2
NUM -> 0
VAR -> 0
indent -> Top


apply
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


bind
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


const
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top
n -> Top


main
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb10:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb11:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb12:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb13:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb14:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb15:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb16:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb17:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb18:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb3:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb5:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb6:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb7:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb8:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb9:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


printI
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top
n -> Top


lambda
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


eval
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb10:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb11:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb12:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb13:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb14:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb15:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb16:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb17:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t3 -> Top
indent -> Top

bb3:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t3 -> Top
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb5:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t2 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb6:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb7:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb8:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb9:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t3 -> Top
indent -> Top

exit:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t2 -> Top
_t26 -> Top
_t27 -> Top
_t3 -> Top
_t37 -> Top
_t39 -> Top
_t40 -> Top
_t42 -> Top
_t43 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top


──────────────────────────────────────────────────── matrices ─────────────────────────────────────────────────────
zero
bb1:
_t11 -> Top
_t5 -> Top
_t9 -> Top
m -> Top
n -> Top

bb2:
_t11 -> Top
_t5 -> Top
_t9 -> Top
m -> Top
n -> Top

bb3:
_t11 -> Top
_t5 -> Top
_t9 -> Top
m -> Top
n -> Top

entry:
m -> Top
n -> Top


complexRepr
bb1:
_t12 -> Top
a -> Top
b -> Top

entry:
a -> Top
b -> Top


add
bb1:
_t2 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top

bb2:
_t10 -> Top
_t12 -> Top
_t2 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top

bb3:
_t10 -> Top
_t12 -> Top
_t2 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top

bb4:
_t10 -> Top
_t12 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t30 -> Top
_t36 -> Top
_t37 -> Top
_t38 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top
j -> Top

bb5:
_t10 -> Top
_t12 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t30 -> Top
_t36 -> Top
_t37 -> Top
_t38 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top
j -> 0

bb6:
_t10 -> Top
_t12 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t30 -> Top
_t36 -> Top
_t37 -> Top
_t38 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top
j -> Top

bb7:
_t10 -> Top
_t12 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t30 -> Top
_t36 -> Top
_t37 -> Top
_t38 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top
j -> Top

bb8:
_t10 -> Top
_t12 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t30 -> Top
_t36 -> Top
_t37 -> Top
_t38 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top
j -> Top

bb9:
_t10 -> Top
_t12 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t30 -> Top
_t36 -> Top
_t37 -> Top
_t38 -> Top
_t4 -> Top
_t6 -> Top
_t8 -> Top
j -> Top

entry:
_t2 -> Top
_t4 -> Top


printM
bb1:
_t12 -> Top
_t13 -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
j -> Top

bb2:
_t12 -> Top
_t13 -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
j -> 0

bb3:
_t12 -> Top
_t13 -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
j -> Top

bb4:
_t12 -> Top
_t13 -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
j -> Top

bb5:
_t12 -> Top
_t13 -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
j -> Top

bb6:
_t12 -> Top
_t13 -> Top
_t2 -> Top
_t5 -> Top
_t6 -> Top
j -> Top

entry:


neg
bb1:
_t2 -> Top
_t4 -> Top

bb2:
_t10 -> Top
_t11 -> Top
_t2 -> Top
_t22 -> Top
